"id","country","name","sex","age","president","start_president","end_president","ministry","start_minister","end_minister","non_party","president_party","economist","lawyer","inner_circle","party_leader","exp_executive","exp_congress","exp_ngo","exp_thinktanks","exp_business","political_kinship"
1,"Chile","Abeliuk Manasevic, René","man",59,"Patricio Aylwin",1990-03-11,1994-03-11,"CORFO",1990-03-11,1994-03-11,0,0,0,1,0,0,0,0,0,0,0,0
2,"Chile","Albornoz Pollman, Laura","woman",37,"Michelle Bachelet",2006-03-11,2010-03-11,"SERNAM",2006-03-11,2009-10-19,0,0,0,1,0,0,1,0,0,0,0,0
3,"Chile","Allamand Zavala, Andrés","man",54,"Sebastián Piñera",2010-03-11,2014-03-11,"Defensa Nacional",2011-01-16,2012-11-05,0,1,0,1,0,1,0,1,1,1,0,1
4,"Chile","Alvarado Constenla, Luis","man",49,"Patricio Aylwin",1990-03-11,1994-03-11,"Bienes Nacionales",1990-03-11,1994-03-11,0,0,0,0,0,1,0,0,0,0,0,0
5,"Chile","Alvear Valenzuela, Soledad","woman",40,"Patricio Aylwin",1990-03-11,1994-03-11,"SERNAM",1991-01-03,1994-03-11,0,1,0,1,1,0,1,0,0,0,0,1
6,"Chile","Alvear Valenzuela, Soledad","woman",49,"Ricardo Lagos",2000-03-11,2006-03-11,"Relaciones Exteriores",2000-03-11,2004-09-29,0,0,0,1,0,0,1,0,0,0,0,1
7,"Chile","Alvear Valenzuela, Soledad","woman",43,"Eduardo Frei",1994-03-11,2000-03-11,"Justicia",1994-03-11,1999-12-16,0,1,0,1,1,0,1,0,0,0,0,1
8,"Chile","Ampuero Espinoza, Roberto","man",57,"Sebastián Piñera",2010-03-11,2014-03-11,"Consejo Nacional de la Cultura y las Artes",2013-06-09,2014-03-11,1,0,0,0,1,0,0,0,0,0,0,0
9,"Chile","Andrade Lara , Carmen","woman",55,"Michelle Bachelet",2006-03-11,2010-03-11,"SERNAM",2009-10-20,2010-03-11,0,1,0,0,1,0,0,0,0,0,0,1
10,"Chile","Andrade Lara , Osvaldo","man",52,"Michelle Bachelet",2006-03-11,2010-03-11,"Trabajo y Previsión Social",2006-03-11,2008-12-10,0,1,0,1,1,1,1,0,0,0,0,1
11,"Chile","Aninat Ureta, Eduardo","man",46,"Eduardo Frei",1994-03-11,2000-03-11,"Hacienda",1994-03-11,1999-12-03,0,1,1,0,0,0,0,0,1,1,0,0
12,"Chile","Antonijevic Hahn, Ingrid","woman",53,"Michelle Bachelet",2006-03-11,2010-03-11,"Economía, Fomento y Reconstrucción",2006-03-11,2006-07-14,0,0,1,0,1,0,1,0,0,0,1,0
13,"Chile","Arellano Marín, José Pablo","man",44,"Eduardo Frei",1994-03-11,2000-03-11,"Educación",1996-09-28,2000-03-11,0,1,1,0,1,0,1,0,1,1,0,1
14,"Chile","Armanet Armanet, Pilar","woman",59,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGEGOB",2009-12-18,2010-03-11,0,0,0,1,0,0,1,0,0,0,0,0
15,"Chile","Arrate Mac Niven, Jorge","man",51,"Patricio Aylwin",1990-03-11,1994-03-11,"Educación",1992-09-28,1994-03-11,0,0,0,1,0,1,1,0,1,1,0,0
16,"Chile","Arrate Mac Niven, Jorge","man",57,"Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB",1998-08-01,1999-06-22,0,0,0,1,0,1,1,0,1,1,0,0
17,"Chile","Arrate Mac Niven, Jorge","man",52,"Eduardo Frei",1994-03-11,2000-03-11,"Trabajo y Previsión Social",1994-03-11,1998-08-01,0,0,0,1,0,1,1,0,1,1,0,0
18,"Chile","Arriagada Herrera, Genaro","man",51,"Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES",1994-03-11,1996-09-28,0,1,0,1,1,1,0,0,1,1,0,0
19,"Chile","Artaza Barrios, Osvaldo","man",46,"Ricardo Lagos",2000-03-11,2006-03-11,"Salud",2002-01-07,2003-03-03,0,0,0,0,0,0,0,0,1,1,0,0
20,"Chile","Aylwin Oyarzún, Mariana","woman",50,"Ricardo Lagos",2000-03-11,2006-03-11,"Educación",2000-03-11,2003-03-03,0,0,0,0,0,1,0,1,0,0,0,1
21,"Chile","Bachelet Jeria, Michelle","woman",50,"Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional",2002-01-07,2004-09-29,0,1,0,0,0,0,0,0,1,1,0,0
22,"Chile","Bachelet Jeria, Michelle","woman",48,"Ricardo Lagos",2000-03-11,2006-03-11,"Salud",2000-03-11,2002-01-07,0,1,0,0,0,0,0,0,1,1,0,0
23,"Chile","Baranda Ferran, Bruno","man",49,"Sebastián Piñera",2010-03-11,2014-03-11,"Desarrollo Social",2013-06-09,2014-03-11,0,1,0,1,0,1,0,0,1,0,1,0
24,"Chile","Barría Iroume, María Soledad","woman",52,"Michelle Bachelet",2006-03-11,2010-03-11,"Salud",2006-03-11,2008-10-28,0,1,0,0,1,0,0,0,0,0,0,1
25,"Chile","Bates Hidalgo, Luis","man",68,"Ricardo Lagos",2000-03-11,2006-03-11,"Justicia",2003-03-03,2006-03-11,1,0,0,1,0,0,0,0,1,0,0,0
26,"Chile","Benítez Pereira, María Ignacia","woman",57,"Sebastián Piñera",2010-03-11,2014-03-11,"Medio Ambiente",2010-03-11,2014-03-11,0,0,0,0,0,0,0,0,0,0,0,0
27,"Chile","Beyer Burgos, Harald","man",47,"Sebastián Piñera",2010-03-11,2014-03-11,"Educación",2011-12-29,2013-04-18,1,0,1,0,1,0,0,0,1,1,0,0
28,"Chile","Biehl del Rio, John","man",58,"Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES",1998-08-01,1999-06-22,1,0,0,1,0,0,0,0,0,0,0,0
29,"Chile","Bilbao Mendezona, Josefina","woman",61,"Eduardo Frei",1994-03-11,2000-03-11,"SERNAM",1994-03-11,2000-03-11,1,0,0,0,1,0,0,0,0,0,0,0
30,"Chile","Bitar Chacra, Sergio","man",67,"Michelle Bachelet",2006-03-11,2010-03-11,"Obras Públicas",2008-01-11,2010-03-11,0,0,0,0,0,1,0,1,1,1,0,0
31,"Chile","Bitar Chacra, Sergio","man",62,"Ricardo Lagos",2000-03-11,2006-03-11,"Educación",2003-03-03,2005-12-14,0,1,0,0,1,1,0,1,1,1,0,0
32,"Chile","Bitrán Colodro, Eduardo","man",48,"Michelle Bachelet",2006-03-11,2010-03-11,"Obras Públicas",2006-03-11,2008-01-08,0,0,1,0,1,0,0,0,1,1,1,0
33,"Chile","Blanlot Soza, Vivianne","woman",50,"Michelle Bachelet",2006-03-11,2010-03-11,"Defensa Nacional",2006-03-11,2007-03-26,0,0,1,0,1,0,1,0,1,1,0,0
34,"Chile","Boeninger Kausel, Edgardo","man",64,"Patricio Aylwin",1990-03-11,1994-03-11,"SEGPRES",1990-03-11,1994-03-11,0,1,1,0,1,1,1,0,1,1,0,0
35,"Chile","Brunner Ried, José Joaquín","man",49,"Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB",1994-09-20,1998-08-01,0,0,0,0,1,0,0,0,1,1,0,0
36,"Chile","Bulnes Serrano, Felipe","man",42,"Sebastián Piñera",2010-03-11,2014-03-11,"Educación",2011-07-18,2011-12-29,0,1,0,1,1,0,0,0,0,0,0,1
37,"Chile","Bulnes Serrano, Felipe","man",40,"Sebastián Piñera",2010-03-11,2014-03-11,"Justicia",2010-03-11,2011-07-18,0,1,0,1,1,0,0,0,0,0,0,1
38,"Chile","Bunster Betteley, Jorge","man",59,"Sebastián Piñera",2010-03-11,2014-03-11,"Energía",2012-04-03,2014-03-11,1,0,0,0,0,0,0,0,0,0,1,1
39,"Chile","Campos Quiroga, Jaime","man",47,"Ricardo Lagos",2000-03-11,2006-03-11,"Agricultura",2000-03-11,2006-03-11,0,0,0,1,0,1,0,1,0,0,0,0
40,"Chile","Chadwick Piñera, Andrés","man",56,"Sebastián Piñera",2010-03-11,2014-03-11,"Interior y Seguridad Pública",2012-11-05,2014-03-11,0,0,0,1,1,1,0,1,1,1,0,1
41,"Chile","Chadwick Piñera, Andrés","man",55,"Sebastián Piñera",2010-03-11,2014-03-11,"SEGEGOB",2011-07-18,2012-11-05,0,0,0,1,1,1,0,1,1,1,0,1
42,"Chile","Correa Díaz, Germán","man",50,"Patricio Aylwin",1990-03-11,1994-03-11,"Transporte y Telecomunicaciones",1990-03-11,1992-09-28,0,0,0,0,0,0,0,0,0,0,0,0
43,"Chile","Correa Díaz, Germán","man",54,"Eduardo Frei",1994-03-11,2000-03-11,"Interior",1994-03-11,1994-09-20,0,0,0,0,0,1,0,0,0,0,0,0
44,"Chile","Correa Rios, Enrique","man",44,"Patricio Aylwin",1990-03-11,1994-03-11,"SEGEGOB",1990-03-11,1994-03-11,0,0,0,0,0,0,0,0,0,0,0,0
45,"Chile","Cortázar Sanz, René","man",55,"Michelle Bachelet",2006-03-11,2010-03-11,"Transporte y Telecomunicaciones",2007-03-27,2010-03-11,0,0,1,0,0,0,1,0,1,0,1,0
46,"Chile","Cortázar Sanz, René","man",38,"Patricio Aylwin",1990-03-11,1994-03-11,"Trabajo y Previsión Social",1990-03-11,1994-03-11,0,1,1,0,1,0,0,0,1,1,1,0
47,"Chile","Cruz Coke Carvallo, Luciano","man",39,"Sebastián Piñera",2010-03-11,2014-03-11,"Consejo Nacional de la Cultura y las Artes",2010-03-11,2013-06-06,1,0,0,0,1,0,0,0,0,0,0,1
48,"Chile","Cruz Lorenzen, Carlos","man",48,"Ricardo Lagos",2000-03-11,2006-03-11,"Transporte y Telecomunicaciones",2000-03-11,2002-01-07,0,1,0,0,1,0,1,0,0,0,1,0
49,"Chile","Cruz Lorenzen, Carlos","man",48,"Ricardo Lagos",2000-03-11,2006-03-11,"Obras Públicas",2000-03-11,2002-01-07,0,1,0,0,1,0,1,0,0,0,1,0
50,"Chile","Cumplido Cereceda, Francisco","man",59,"Patricio Aylwin",1990-03-11,1994-03-11,"Justicia",1990-03-11,1994-03-11,0,1,0,1,1,0,0,0,1,0,0,0
51,"Chile","De Gregorio Rebeco, José","man",40,"Ricardo Lagos",2000-03-11,2006-03-11,"Minería",2000-03-11,2001-06-19,0,0,1,0,0,0,1,0,0,0,0,1
52,"Chile","De Gregorio Rebeco, José","man",40,"Ricardo Lagos",2000-03-11,2006-03-11,"Comisión Nacional de Energía",2000-03-11,2001-06-19,0,0,1,0,0,0,1,0,0,0,0,1
53,"Chile","De Gregorio Rebeco, José","man",40,"Ricardo Lagos",2000-03-11,2006-03-11,"Economía, Fomento y Reconstrucción",2000-03-11,2001-06-19,0,0,1,0,0,0,1,0,0,0,0,1
54,"Chile","De Solminihac Tampier, Hernán","man",53,"Sebastián Piñera",2010-03-11,2014-03-11,"Minería",2011-07-18,2014-03-11,1,0,0,0,0,0,0,0,0,0,0,0
55,"Chile","De Solminihac Tampier, Hernán","man",52,"Sebastián Piñera",2010-03-11,2014-03-11,"Obras Públicas",2010-03-11,2011-07-18,1,0,0,0,0,0,0,0,0,0,0,0
56,"Chile","De Vicente Mingo, Felix","man",50,"Sebastián Piñera",2010-03-11,2014-03-11,"Economía, Fomento y Turismo",2013-05-07,2014-03-11,1,0,0,0,0,0,0,0,0,0,0,0
57,"Chile","Delpiano Puelma, Adriana","woman",53,"Ricardo Lagos",2000-03-11,2006-03-11,"SERNAM",2000-03-11,2003-03-03,0,1,0,0,0,0,0,0,0,0,0,0
58,"Chile","Delpiano Puelma, Adriana","woman",47,"Eduardo Frei",1994-03-11,2000-03-11,"Bienes Nacionales",1994-03-11,1999-04-13,0,0,0,0,1,0,0,0,0,0,0,0
59,"Chile","Dockendorff Vallejos, Eduardo","man",55,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES",2004-06-03,2006-03-11,0,0,0,0,0,0,0,0,1,1,0,0
60,"Chile","Dulanto Rencoret, Alfonso","man",58,"Ricardo Lagos",2000-03-11,2006-03-11,"Minería",2002-01-07,2006-03-11,1,0,0,0,0,0,0,0,0,0,1,0
61,"Chile","Echeverría Vial, Fernando","man",57,"Sebastián Piñera",2010-03-11,2014-03-11,"Energía",2011-07-18,2011-07-21,0,1,0,0,0,0,0,0,1,0,1,0
62,"Chile","Erazo Latorre, Álvaro","man",50,"Michelle Bachelet",2006-03-11,2010-03-11,"Salud",2008-11-06,2010-03-11,0,1,0,0,1,0,1,0,1,1,0,0
63,"Chile","Errázuriz Domínguez, Pedro Pablo","man",49,"Sebastián Piñera",2010-03-11,2014-03-11,"Transporte y Telecomunicaciones",2011-01-16,2014-03-11,1,0,0,0,1,0,0,0,0,0,1,1
64,"Chile","Espejo Yaksic, Sergio","man",38,"Michelle Bachelet",2006-03-11,2010-03-11,"Transporte y Telecomunicaciones",2006-03-11,2007-03-27,0,0,0,1,0,0,1,0,1,1,0,0
65,"Chile","Estévez Valencia, Jaime","man",58,"Ricardo Lagos",2000-03-11,2006-03-11,"Transporte y Telecomunicaciones",2005-01-03,2006-03-11,0,1,1,0,1,0,1,1,1,1,0,0
66,"Chile","Estévez Valencia, Jaime","man",58,"Ricardo Lagos",2000-03-11,2006-03-11,"Obras Públicas",2005-01-03,2006-03-11,0,1,1,0,1,0,1,1,1,1,0,0
67,"Chile","Etcheberry Celhay, Javier","man",54,"Ricardo Lagos",2000-03-11,2006-03-11,"Obras Públicas",2002-01-07,2005-01-03,0,1,0,0,1,0,1,0,0,0,1,0
68,"Chile","Etcheberry Celhay, Javier","man",54,"Ricardo Lagos",2000-03-11,2006-03-11,"Transporte y Telecomunicaciones",2002-01-07,2005-01-03,0,1,0,0,1,0,1,0,0,0,1,0
69,"Chile","Etchegaray Aubry, Alberto","man",44,"Patricio Aylwin",1990-03-11,1994-03-11,"Vivienda y Urbanismo",1990-03-11,1994-03-11,1,0,0,0,0,0,0,0,1,0,0,0
70,"Chile","Eyzaguirre Guzmán, Nicolás","man",47,"Ricardo Lagos",2000-03-11,2006-03-11,"Hacienda",2000-03-11,2006-03-11,0,1,1,0,1,0,0,0,0,0,0,1
71,"Chile","Fernández Amunátegui , Mariano","man",63,"Michelle Bachelet",2006-03-11,2010-03-11,"Relaciones Exteriores",2009-03-13,2010-03-11,0,0,0,1,0,0,0,0,1,1,0,0
72,"Chile","Fernández Baeza, Mario","man",52,"Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional",2000-03-11,2002-01-07,0,0,0,1,0,0,0,0,1,0,0,0
73,"Chile","Fernández Baeza, Mario","man",54,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES",2002-01-07,2003-03-03,0,0,0,1,0,0,0,0,1,0,0,0
74,"Chile","Ferreiro Yazigi, Alejandro","man",40,"Michelle Bachelet",2006-03-11,2010-03-11,"Economía, Fomento y Reconstrucción",2006-07-14,2008-01-08,0,0,0,1,0,0,1,0,1,1,0,0
75,"Chile","Figueroa Muñoz, Álex","man",34,"Eduardo Frei",1994-03-11,2000-03-11,"Salud",1996-08-07,2000-03-11,0,1,0,0,0,1,0,0,1,1,0,0
76,"Chile","Figueroa Serrano, Carlos","man",64,"Eduardo Frei",1994-03-11,2000-03-11,"Relaciones Exteriores",1994-03-11,1994-09-20,0,1,0,1,1,0,0,0,1,0,0,1
77,"Chile","Figueroa Serrano, Carlos","man",64,"Eduardo Frei",1994-03-11,2000-03-11,"Interior",1994-09-20,1998-08-01,0,1,0,1,1,0,0,0,1,0,0,1
78,"Chile","Figueroa Yávar, Juan Agustín","man",56,"Patricio Aylwin",1990-03-11,1994-03-11,"Agricultura",1990-03-11,1994-03-11,0,0,0,1,1,0,0,0,0,0,1,0
79,"Chile","Fontaine Talavera, Juan Andres","man",54,"Sebastián Piñera",2010-03-11,2014-03-11,"Economía, Fomento y Turismo",2010-03-11,2011-07-18,1,0,0,0,1,0,0,0,1,1,1,1
80,"Chile","Foxley Rioseco, Alejandro","man",66,"Michelle Bachelet",2006-03-11,2010-03-11,"Relaciones Exteriores",2006-03-11,2009-03-12,0,0,1,0,0,1,0,1,1,1,0,0
81,"Chile","Foxley Rioseco, Alejandro","man",50,"Patricio Aylwin",1990-03-11,1994-03-11,"Hacienda",1990-03-11,1994-03-11,0,1,1,0,1,0,0,0,1,1,0,0
82,"Chile","Galilea Ocón, Sergio","man",51,"Eduardo Frei",1994-03-11,2000-03-11,"Bienes Nacionales",1999-08-13,2000-03-11,0,0,0,0,0,0,1,0,0,0,0,0
83,"Chile","Galilea Vidaurre, José Antonio","man",48,"Sebastián Piñera",2010-03-11,2014-03-11,"Agricultura",2010-03-11,2011-12-29,0,1,0,0,1,1,1,1,0,0,1,0
84,"Chile","García Aspillaga, Pedro","man",42,"Ricardo Lagos",2000-03-11,2006-03-11,"Salud",2003-03-03,2006-03-11,0,0,0,0,0,0,1,0,0,0,0,0
85,"Chile","García Hurtado, Álvaro","man",39,"Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción",1994-03-11,1998-08-01,0,0,1,0,0,0,0,0,0,1,0,1
86,"Chile","García Hurtado, Álvaro","man",45,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES",2000-03-11,2002-01-07,0,1,1,0,1,0,0,0,1,1,0,1
87,"Chile","García Hurtado, Álvaro","man",43,"Eduardo Frei",1994-03-11,2000-03-11,"Comisión Nacional de Energía",1998-01-01,1998-08-01,0,0,1,0,0,0,0,0,0,1,0,1
88,"Chile","Golborne Riveros, Laurence","man",48,"Sebastián Piñera",2010-03-11,2014-03-11,"Minería",2010-03-11,2011-07-18,1,0,0,0,0,0,0,0,0,0,1,0
89,"Chile","Golborne Riveros, Laurence","man",50,"Sebastián Piñera",2010-03-11,2014-03-11,"Obras Públicas",2011-07-18,2012-11-05,1,0,0,0,0,0,0,0,0,0,1,0
90,"Chile","Golborne Riveros, Laurence","man",49,"Sebastián Piñera",2010-03-11,2014-03-11,"Energía",2011-01-16,2011-07-18,1,0,0,0,0,0,0,0,0,0,1,0
91,"Chile","González Larraín, Santiago","man",51,"Michelle Bachelet",2006-03-11,2010-03-11,"Minería",2008-01-08,2010-03-11,0,0,0,0,0,1,1,0,0,0,1,1
92,"Chile","Goñi Carrasco, José","man",59,"Michelle Bachelet",2006-03-11,2010-03-11,"Defensa Nacional",2007-03-26,2009-03-12,0,0,1,0,1,1,0,0,0,0,0,0
93,"Chile","Guzmán Correa, José","man",69,"Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional",1998-08-01,1999-06-22,0,1,0,1,1,0,1,0,0,0,0,1
94,"Chile","Gómez Urrutia, José Antonio","man",46,"Ricardo Lagos",2000-03-11,2006-03-11,"Justicia",2000-03-11,2003-03-03,0,0,0,1,0,0,0,0,0,0,0,0
95,"Chile","Gómez Urrutia, José Antonio","man",45,"Eduardo Frei",1994-03-11,2000-03-11,"Justicia",1999-12-15,2000-03-11,0,0,0,1,0,0,0,0,0,0,0,0
96,"Chile","Hales Jamarne, Alejandro","man",69,"Patricio Aylwin",1990-03-11,1994-03-11,"Minería",1992-09-28,1994-03-11,1,0,0,1,0,0,1,0,1,0,0,0
97,"Chile","Hamilton Depassier, Juan","man",62,"Patricio Aylwin",1990-03-11,1994-03-11,"Minería",1990-03-11,1992-09-28,0,1,0,1,1,0,0,1,1,1,0,0
98,"Chile","Hardy Raskovan , Clarisa","woman",60,"Michelle Bachelet",2006-03-11,2010-03-11,"MIDEPLAN",2006-03-11,2008-01-08,0,1,0,0,1,0,1,0,1,0,0,0
99,"Chile","Heine Lorenzen, Jorge","man",50,"Eduardo Frei",1994-03-11,2000-03-11,"Bienes Nacionales",1999-04-13,1999-08-13,0,0,0,1,0,0,0,0,1,0,0,0
100,"Chile","Henríquez Díaz, Sergio","man",42,"Eduardo Frei",1994-03-11,2000-03-11,"Vivienda y Urbanismo",1997-07-24,2000-03-11,1,0,0,0,0,0,1,0,0,0,1,0
101,"Chile","Hermosilla Hermosilla, Edmundo","man",37,"Eduardo Frei",1994-03-11,2000-03-11,"Vivienda y Urbanismo",1994-03-11,1997-07-24,0,1,1,0,0,0,1,0,0,0,1,0
102,"Chile","Hinzpeter Kirberg, Rodrigo","man",44,"Sebastián Piñera",2010-03-11,2014-03-11,"Interior",2010-03-11,2012-11-05,0,1,0,1,1,1,0,0,0,0,0,1
103,"Chile","Hinzpeter Kirberg, Rodrigo","man",47,"Sebastián Piñera",2010-03-11,2014-03-11,"Defensa Nacional",2012-11-05,2014-03-11,0,1,0,1,1,1,0,0,0,0,0,1
104,"Chile","Hohmann Barrientos, Claudio","man",42,"Eduardo Frei",1994-03-11,2000-03-11,"Transporte y Telecomunicaciones",1996-09-28,2000-03-11,0,1,0,0,0,0,0,0,0,0,0,0
105,"Chile","Hornkohl Venegas, Marigen","woman",54,"Michelle Bachelet",2006-03-11,2010-03-11,"Agricultura",2008-01-08,2010-03-11,0,0,0,0,0,0,1,0,0,0,0,0
106,"Chile","Hornkohl Venegas, Marigen","woman",52,"Ricardo Lagos",2000-03-11,2006-03-11,"Educación",2005-12-14,2006-03-11,0,0,0,0,0,0,1,0,0,0,0,0
107,"Chile","Huenchumilla Jaramillo, Francisco","man",58,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES",2003-03-03,2004-06-03,0,0,0,1,0,1,0,1,1,0,0,0
108,"Chile","Huepe García, Claudio","man",60,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB",2000-03-11,2002-01-07,0,0,0,0,0,1,0,1,1,1,0,0
109,"Chile","Hurtado Ruiz-Tagle, Carlos","man",53,"Patricio Aylwin",1990-03-11,1994-03-11,"Obras Públicas",1990-03-11,1994-03-11,0,0,1,0,0,0,0,0,1,0,1,1
110,"Chile","Insulza Salinas, José Miguel","man",56,"Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES",1999-06-22,2000-03-11,0,0,0,1,0,0,0,0,0,0,0,0
111,"Chile","Insulza Salinas, José Miguel","man",56,"Ricardo Lagos",2000-03-11,2006-03-11,"Interior",2000-03-11,2005-05-24,0,1,0,1,1,0,0,0,0,0,0,0
112,"Chile","Insulza Salinas, José Miguel","man",51,"Eduardo Frei",1994-03-11,2000-03-11,"Relaciones Exteriores",1994-09-20,1999-06-22,0,0,0,1,0,0,0,0,0,0,0,0
113,"Chile","Irureta Aburto, Narciso","man",69,"Eduardo Frei",1994-03-11,2000-03-11,"Transporte y Telecomunicaciones",1994-03-11,1996-09-28,0,1,0,1,0,1,0,1,1,1,0,0
114,"Chile","Jadresic Marinovic, Alejandro","man",37,"Eduardo Frei",1994-03-11,2000-03-11,"Comisión Nacional de Energía",1994-03-11,1998-01-01,1,0,1,0,0,0,0,0,1,1,0,0
115,"Chile","Jiménez Moraga, Sergio","man",64,"Eduardo Frei",1994-03-11,2000-03-11,"Minería",1997-08-13,2000-03-11,0,0,0,0,0,0,1,0,1,0,1,0
