"id","country","name","sex","age","president","start_president","end_president","ministry","start_minister","end_minister","non_party","president_party","economist","lawyer","inner_circle","party_leader","exp_executive","exp_congress","exp_ngo","exp_thinktanks","exp_business","political_kinship"
116,"Chile","Jiménez de la Jara, Jorge","man",45,"Patricio Aylwin",1990-03-11,1994-03-11,"Salud",1990-03-11,1992-10-30,0,1,0,0,1,0,0,0,0,0,0,1
117,"Chile","Jiménez de la Jara, Mónica","woman",67,"Michelle Bachelet",2006-03-11,2010-03-11,"Educación",2008-04-18,2010-03-11,0,0,0,0,0,0,0,0,1,0,0,1
118,"Chile","Jobet Eluchans, Juan Carlos","man",37,"Sebastián Piñera",2010-03-11,2014-03-11,"Trabajo y Previsión Social",2013-07-24,2014-03-11,0,1,0,0,0,0,1,0,1,1,0,1
119,"Chile","Kast Sommerhoff, Felipe","man",32,"Sebastián Piñera",2010-03-11,2014-03-11,"MIDEPLAN",2010-03-11,2011-07-18,1,0,0,0,0,0,0,0,1,1,0,1
120,"Chile","Krauss Rusque, Enrique","man",58,"Patricio Aylwin",1990-03-11,1994-03-11,"Interior",1990-03-11,1994-03-11,0,1,0,1,1,0,0,1,0,0,1,0
121,"Chile","Krauss Valle, Alejandra","woman",43,"Ricardo Lagos",2000-03-11,2006-03-11,"MIDEPLAN",2000-03-11,2002-01-07,0,0,0,1,0,0,0,0,1,0,0,1
122,"Chile","Lagos Escobar, Ricardo","man",56,"Eduardo Frei",1994-03-11,2000-03-11,"Obras Públicas",1994-03-11,1998-08-01,0,0,0,1,0,1,0,0,0,0,0,1
123,"Chile","Lagos Escobar, Ricardo","man",52,"Patricio Aylwin",1990-03-11,1994-03-11,"Educación",1990-03-11,1992-09-28,0,0,0,1,0,1,0,0,0,0,0,1
124,"Chile","Lagos Weber, Ricardo","man",44,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGEGOB",2006-03-11,2007-12-06,0,0,0,1,1,0,0,0,0,0,0,1
125,"Chile","Landerretche Gacitúa, Óscar","man",49,"Eduardo Frei",1994-03-11,2000-03-11,"Comisión Nacional de Energía",1998-11-24,2000-03-11,0,0,1,0,0,0,1,0,0,0,0,0
126,"Chile","Larraín Bascuñan, Felipe","man",52,"Sebastián Piñera",2010-03-11,2014-03-11,"Hacienda",2010-03-11,2014-03-11,1,0,1,0,1,0,0,0,0,0,1,1
127,"Chile","Larroulet Vignau, Cristián","man",56,"Sebastián Piñera",2010-03-11,2014-03-11,"SEGPRES",2010-03-11,2014-03-11,1,0,1,0,1,0,1,0,1,0,1,1
128,"Chile","Lavados Montes, Hugo","man",58,"Michelle Bachelet",2006-03-11,2010-03-11,"Economía, Fomento y Reconstrucción",2008-01-08,2010-03-11,0,0,1,0,0,0,1,0,0,0,1,0
129,"Chile","Lavín Infante, Joaquín","man",57,"Sebastián Piñera",2010-03-11,2014-03-11,"MIDEPLAN",2011-07-18,2013-06-06,0,0,1,0,0,1,0,0,0,0,0,1
130,"Chile","Lavín Infante, Joaquín","man",56,"Sebastián Piñera",2010-03-11,2014-03-11,"Educación",2010-03-11,2011-07-18,0,0,1,0,0,1,0,0,0,0,0,1
131,"Chile","Leiva Lavalle, Jorge","man",59,"Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción",1998-08-01,2000-03-11,0,0,1,0,0,0,0,0,0,0,0,0
132,"Chile","Leiva Lavalle, Jorge","man",59,"Eduardo Frei",1994-03-11,2000-03-11,"Comisión Nacional de Energía",1998-08-04,1998-11-24,0,0,1,0,0,0,0,0,0,0,0,0
133,"Chile","Ljubetic Godoy, Yerko","man",44,"Ricardo Lagos",2000-03-11,2006-03-11,"Trabajo y Previsión Social",2005-04-22,2006-03-11,0,0,0,1,0,0,0,0,1,0,0,0
134,"Chile","Longueira Montes, Pablo","man",52,"Sebastián Piñera",2010-03-11,2014-03-11,"Economía, Fomento y Turismo",2011-07-18,2013-04-29,0,0,0,0,0,1,0,1,0,0,0,0
135,"Chile","Maira Aguirre, Luis","man",53,"Eduardo Frei",1994-03-11,2000-03-11,"MIDEPLAN",1994-03-11,1996-09-28,0,0,0,1,0,1,0,1,1,0,0,0
136,"Chile","Maldonado Curti, Carlos","man",43,"Michelle Bachelet",2006-03-11,2010-03-11,"Justicia",2007-03-26,2010-03-11,0,0,0,1,0,1,1,0,0,0,0,1
137,"Chile","Marfán Lewis, Manuel","man",46,"Eduardo Frei",1994-03-11,2000-03-11,"Hacienda",1999-12-03,2000-03-11,0,0,1,0,0,0,0,0,0,0,0,1
138,"Chile","Marshall Rivera, Jorge","man",38,"Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción",1992-09-28,1993-12-16,0,0,1,0,0,0,0,0,0,0,0,1
139,"Chile","Massad Abud, Carlos","man",61,"Eduardo Frei",1994-03-11,2000-03-11,"Salud",1994-03-11,1996-08-07,0,1,1,0,1,0,1,0,1,1,1,0
140,"Chile","Matte Lecaros, Magdalena","woman",59,"Sebastián Piñera",2010-03-11,2014-03-11,"Vivienda y Urbanismo",2010-03-11,2011-04-19,0,0,0,0,0,0,0,0,0,0,0,1
141,"Chile","Matthei Fornet, Evelyn","woman",57,"Sebastián Piñera",2010-03-11,2014-03-11,"Trabajo y Previsión Social",2011-01-16,2013-07-20,0,0,1,0,0,1,0,1,0,0,0,1
142,"Chile","Mayol Bouchon, Luis","man",59,"Sebastián Piñera",2010-03-11,2014-03-11,"Agricultura",2011-12-29,2014-03-11,0,1,0,1,0,0,0,0,0,0,1,0
143,"Chile","Mañalich Muxi, Jaime","man",55,"Sebastián Piñera",2010-03-11,2014-03-11,"Salud",2010-03-11,2014-03-11,1,0,0,0,1,0,0,0,1,0,1,0
144,"Chile","Merino Catalán, Camila","woman",42,"Sebastián Piñera",2010-03-11,2014-03-11,"Trabajo y Previsión Social",2010-03-11,2011-01-14,1,0,0,0,0,0,0,0,1,0,1,0
145,"Chile","Mladinic Alonso, Carlos","man",44,"Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB",1999-06-22,2000-03-11,0,1,1,0,1,1,0,0,0,0,0,0
146,"Chile","Mladinic Alonso, Carlos","man",41,"Eduardo Frei",1994-03-11,2000-03-11,"Agricultura",1996-09-28,1999-06-22,0,1,1,0,1,1,0,0,0,0,0,0
147,"Chile","Molina Silva, Sergio","man",65,"Eduardo Frei",1994-03-11,2000-03-11,"Educación",1994-09-26,1996-09-28,0,1,1,0,1,0,1,0,1,1,0,0
148,"Chile","Molina Silva, Sergio","man",61,"Patricio Aylwin",1990-03-11,1994-03-11,"MIDEPLAN",1990-03-11,1994-03-11,0,1,1,0,1,0,1,0,1,1,0,0
149,"Chile","Molina Valdivieso, Germán","man",55,"Eduardo Frei",1994-03-11,2000-03-11,"Trabajo y Previsión Social",1998-08-01,2000-03-11,0,0,0,1,0,0,0,0,1,1,0,0
150,"Chile","Molina Valdivieso, Germán","man",49,"Patricio Aylwin",1990-03-11,1994-03-11,"Transporte y Telecomunicaciones",1992-09-28,1994-03-11,0,0,0,1,0,0,0,0,1,1,0,0
151,"Chile","Montt Momberg, Julio","man",66,"Patricio Aylwin",1990-03-11,1994-03-11,"Salud",1992-10-30,1994-03-11,0,1,0,0,0,0,0,1,1,0,1,1
152,"Chile","Morandé Lavín, Felipe","man",54,"Sebastián Piñera",2010-03-11,2014-03-11,"Transporte y Telecomunicaciones",2010-03-11,2011-01-14,1,0,1,0,1,0,0,0,0,0,1,1
153,"Chile","Moreno Charme, Alfredo","man",53,"Sebastián Piñera",2010-03-11,2014-03-11,"Relaciones Exteriores",2010-03-11,2014-03-11,1,0,0,0,1,0,0,0,1,0,1,1
154,"Chile","Muñoz Valenzuela, Heraldo","man",53,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB",2002-01-07,2003-03-03,0,0,0,0,1,0,0,0,0,0,0,0
155,"Chile","Ominami Pascual, Carlos","man",39,"Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción",1990-03-11,1992-09-28,0,0,1,0,0,0,0,0,0,0,0,1
156,"Chile","Orrego Larraín, Claudio","man",34,"Ricardo Lagos",2000-03-11,2006-03-11,"Bienes Nacionales",2000-03-11,2000-12-29,0,0,0,1,0,0,0,0,1,1,0,1
157,"Chile","Orrego Larraín, Claudio","man",34,"Ricardo Lagos",2000-03-11,2006-03-11,"Vivienda y Urbanismo",2000-03-11,2000-12-29,0,0,0,1,0,0,0,0,1,1,0,1
158,"Chile","Ortega Riquelme, Emiliano","man",56,"Eduardo Frei",1994-03-11,2000-03-11,"Agricultura",1994-03-11,1996-09-28,0,1,0,0,1,0,1,0,1,1,0,1
159,"Chile","Palma Irarrázaval, Andrés","man",47,"Ricardo Lagos",2000-03-11,2006-03-11,"MIDEPLAN",2003-03-03,2004-09-29,0,0,0,0,0,1,0,1,1,0,0,1
160,"Chile","Parot Donoso, Catalina","woman",54,"Sebastián Piñera",2010-03-11,2014-03-11,"Bienes Nacionales",2010-03-11,2012-11-05,0,1,0,1,1,1,0,0,0,0,0,1
161,"Chile","Pizarro Hofer, Roberto","man",51,"Eduardo Frei",1994-03-11,2000-03-11,"MIDEPLAN",1996-10-01,1998-03-05,0,0,0,0,1,0,0,0,0,0,0,1
162,"Chile","Poblete Bennett, Patricia","woman",59,"Michelle Bachelet",2006-03-11,2010-03-11,"Vivienda y Urbanismo",2006-03-11,2010-03-11,0,0,1,0,0,0,0,0,0,0,0,0
163,"Chile","Poniachik Pollak, Karen","woman",40,"Michelle Bachelet",2006-03-11,2010-03-11,"Comisión Nacional de Energía",2006-03-11,2007-03-27,1,0,0,0,0,0,0,0,1,0,0,0
164,"Chile","Poniachik Pollak, Karen","woman",40,"Michelle Bachelet",2006-03-11,2010-03-11,"Minería",2006-03-11,2008-01-08,1,0,0,0,0,0,0,0,1,0,0,0
165,"Chile","Provoste Campillay, Yasna","woman",36,"Michelle Bachelet",2006-03-11,2010-03-11,"Educación",2006-07-14,2008-04-03,0,0,0,0,0,0,0,0,1,0,0,0
166,"Chile","Provoste Campillay, Yasna","woman",34,"Ricardo Lagos",2000-03-11,2006-03-11,"MIDEPLAN",2004-09-29,2006-03-11,0,0,0,0,0,0,0,0,1,0,0,0
167,"Chile","Puccio Huidobro, Osvaldo","man",52,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB",2005-05-24,2006-03-11,0,0,0,1,1,0,0,0,1,1,0,1
168,"Chile","Pérez Díaz, Cecilia","woman",35,"Ricardo Lagos",2000-03-11,2006-03-11,"MIDEPLAN",2002-01-07,2003-03-03,1,0,0,0,0,0,0,0,0,0,0,0
169,"Chile","Pérez Díaz, Cecilia","woman",36,"Ricardo Lagos",2000-03-11,2006-03-11,"SERNAM",2003-03-03,2006-03-11,1,0,0,0,0,0,0,0,0,0,0,0
170,"Chile","Pérez Goldberg, Patricia","woman",38,"Sebastián Piñera",2010-03-11,2014-03-11,"Justicia",2012-12-17,2014-03-11,1,0,0,1,0,0,0,0,0,0,0,0
171,"Chile","Pérez Jara, Cecilia","woman",38,"Sebastián Piñera",2010-03-11,2014-03-11,"SEGEGOB",2012-11-05,2014-03-11,0,1,0,1,1,1,1,0,0,0,0,0
172,"Chile","Pérez Mackenna, Rodrigo","man",51,"Sebastián Piñera",2010-03-11,2014-03-11,"Bienes Nacionales",2012-11-05,2014-03-11,1,0,0,0,0,0,0,0,0,0,1,1
173,"Chile","Pérez Mackenna, Rodrigo","man",50,"Sebastián Piñera",2010-03-11,2014-03-11,"Vivienda y Urbanismo",2011-04-19,2014-03-11,1,0,0,0,0,0,0,0,0,0,1,1
174,"Chile","Pérez Yoma, Edmundo","man",55,"Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional",1994-03-11,1998-01-16,0,1,1,0,1,1,0,0,0,0,1,1
175,"Chile","Pérez Yoma, Edmundo","man",68,"Michelle Bachelet",2006-03-11,2010-03-11,"Interior",2008-01-08,2010-03-11,0,0,1,0,0,1,1,0,0,0,1,1
176,"Chile","Pérez Yoma, Edmundo","man",60,"Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional",1999-06-22,2000-03-11,0,1,1,0,1,1,0,0,0,0,1,1
177,"Chile","Quintana Meléndez, Paula","woman",42,"Michelle Bachelet",2006-03-11,2010-03-11,"MIDEPLAN",2008-01-08,2010-03-11,0,1,0,0,1,0,0,0,0,0,0,0
178,"Chile","Quintana Peña, Germán","man",38,"Eduardo Frei",1994-03-11,2000-03-11,"MIDEPLAN",1998-05-19,2000-03-11,0,1,0,0,0,1,0,0,1,1,0,0
179,"Chile","Rainieri Bernain, Ricardo","man",48,"Sebastián Piñera",2010-03-11,2014-03-11,"Energía",2010-03-11,2011-01-14,1,0,1,0,1,0,0,0,1,0,0,0
180,"Chile","Ravinet de La Fuente, Jaime","man",57,"Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional",2004-10-01,2006-03-11,0,0,0,1,0,0,1,0,1,1,0,0
181,"Chile","Ravinet de La Fuente, Jaime","man",63,"Sebastián Piñera",2010-03-11,2014-03-11,"Defensa Nacional",2010-03-11,2011-01-14,1,0,0,1,0,0,1,0,0,1,1,0
182,"Chile","Ravinet de La Fuente, Jaime","man",54,"Ricardo Lagos",2000-03-11,2006-03-11,"Vivienda y Urbanismo",2000-12-29,2004-10-01,0,0,0,1,0,0,1,0,1,1,0,0
183,"Chile","Ravinet de La Fuente, Jaime","man",54,"Ricardo Lagos",2000-03-11,2006-03-11,"Bienes Nacionales",2000-12-29,2004-10-01,0,0,0,1,0,0,1,0,1,1,0,0
184,"Chile","Rebolledo González, Víctor Manuel","man",44,"Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB",1994-03-11,1994-09-20,0,0,0,1,1,1,0,1,0,0,0,0
185,"Chile","Ribera Neumann, Teodoro","man",53,"Sebastián Piñera",2010-03-11,2014-03-11,"Justicia",2011-07-18,2012-12-17,0,1,0,1,1,0,0,1,0,0,0,1
186,"Chile","Rodríguez Grossi, Jorge","man",53,"Ricardo Lagos",2000-03-11,2006-03-11,"Economía, Fomento y Reconstrucción",2001-06-19,2006-03-11,0,0,0,0,0,0,1,0,0,0,1,0
187,"Chile","Rodríguez Grossi, Jorge","man",53,"Ricardo Lagos",2000-03-11,2006-03-11,"Minería",2001-06-19,2002-01-07,0,0,0,0,0,0,1,0,0,0,1,0
188,"Chile","Rodríguez Grossi, Jorge","man",53,"Ricardo Lagos",2000-03-11,2006-03-11,"Comisión Nacional de Energía",2001-06-19,2006-03-11,0,0,0,0,0,0,1,0,0,0,1,0
189,"Chile","Rojas Marín, Álvaro","man",52,"Michelle Bachelet",2006-03-11,2010-03-11,"Agricultura",2006-03-11,2008-01-08,0,0,0,0,0,0,0,0,1,1,0,0
190,"Chile","Rojas Saavedra, Patricio","man",57,"Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional",1990-03-11,1994-03-11,0,1,0,0,1,0,0,0,1,1,0,0
191,"Chile","Ruiz Tagle Correa, Gabriel","man",59,"Sebastián Piñera",2010-03-11,2014-03-11,"Deportes",2013-11-14,2014-03-11,0,0,0,0,1,0,0,0,0,0,1,1
192,"Chile","Sandoval Precht, Felipe","man",36,"Eduardo Frei",1994-03-11,2000-03-11,"CORFO",1994-03-11,1997-11-29,0,1,0,0,0,1,0,0,1,1,0,1
193,"Chile","Sartori Arellano, Ángel","man",51,"Eduardo Frei",1994-03-11,2000-03-11,"Agricultura",1999-06-22,2000-03-11,0,1,0,0,0,0,0,0,0,0,0,0
194,"Chile","Schiefelbein Fuenzalida, Ernesto","man",59,"Eduardo Frei",1994-03-11,2000-03-11,"Educación",1994-03-11,1994-09-20,1,0,0,0,1,0,0,0,1,1,0,0
195,"Chile","Schmidt Crnosija, Romy","woman",40,"Michelle Bachelet",2006-03-11,2010-03-11,"Bienes Nacionales",2006-03-11,2010-01-06,0,0,0,1,0,0,0,0,1,1,0,0
196,"Chile","Schmidt Zaldívar, Carolina","woman",43,"Sebastián Piñera",2010-03-11,2014-03-11,"Educación",2013-04-22,2014-03-11,1,0,0,0,0,0,0,0,0,0,1,1
197,"Chile","Schmidt Zaldívar, Carolina","woman",40,"Sebastián Piñera",2010-03-11,2014-03-11,"SERNAM",2010-03-11,2013-04-22,1,0,0,0,0,0,0,0,0,0,1,1
198,"Chile","Seguel King, Loreto","woman",36,"Sebastián Piñera",2010-03-11,2014-03-11,"SERNAM",2013-04-22,2014-03-11,0,0,0,0,1,0,0,0,1,1,0,0
199,"Chile","Serrano Madrid, Claudia","woman",51,"Michelle Bachelet",2006-03-11,2010-03-11,"Trabajo y Previsión Social",2008-12-15,2010-03-11,0,1,0,0,1,0,0,0,1,1,0,0
200,"Chile","Silva Cimma, Enrique","man",71,"Patricio Aylwin",1990-03-11,1994-03-11,"Relaciones Exteriores",1990-03-11,1994-03-11,0,0,0,1,1,1,1,0,1,0,0,1
201,"Chile","Silva Rojas, María Loreto","woman",48,"Sebastián Piñera",2010-03-11,2014-03-11,"Obras Públicas",2012-11-05,2014-03-11,1,0,0,1,0,0,0,0,0,0,0,0
202,"Chile","Solari Saavedra, Ricardo","man",45,"Ricardo Lagos",2000-03-11,2006-03-11,"Trabajo y Previsión Social",2000-03-11,2005-04-25,0,0,1,0,1,1,0,0,1,1,0,0
203,"Chile","Solís Palma, Isidro","man",51,"Michelle Bachelet",2006-03-11,2010-03-11,"Justicia",2006-03-11,2007-03-27,0,0,0,1,1,1,1,0,1,0,0,0
204,"Chile","Teplizky Lijavetzky, Benjamín","man",61,"Eduardo Frei",1994-03-11,2000-03-11,"Minería",1994-03-11,1997-08-03,0,0,0,1,0,0,1,0,1,0,1,0
205,"Chile","Tohá González, Jaime","man",55,"Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción",1993-12-15,1994-03-11,0,0,0,0,0,0,0,0,0,0,0,1
206,"Chile","Tohá González, Jaime","man",60,"Eduardo Frei",1994-03-11,2000-03-11,"Obras Públicas",1998-08-01,2000-03-09,0,0,0,0,1,0,1,0,0,0,0,1
207,"Chile","Tohá González, Jaime","man",51,"Patricio Aylwin",1990-03-11,1994-03-11,"Comisión Nacional de Energía",1990-03-11,1994-03-11,0,0,0,0,0,0,0,0,0,0,0,1
208,"Chile","Tohá Morales, Carolina","woman",43,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGEGOB",2009-03-12,2009-12-14,0,0,0,1,1,1,0,1,1,1,0,1
209,"Chile","Tokman Ramos, Marcelo","man",39,"Michelle Bachelet",2006-03-11,2010-03-11,"Comisión Nacional de Energía",2007-03-26,2010-03-11,0,0,1,0,0,0,0,0,1,1,0,0
210,"Chile","Troncoso Castillo, Raúl","man",63,"Eduardo Frei",1994-03-11,2000-03-11,"Interior",1998-08-01,2000-03-11,0,1,0,1,1,0,1,0,0,0,0,0
211,"Chile","Troncoso Castillo, Raúl","man",62,"Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional",1998-01-16,1998-08-01,0,1,0,1,1,0,1,0,0,0,0,0
212,"Chile","Tschorne Berestesky, Sonia","woman",49,"Ricardo Lagos",2000-03-11,2006-03-11,"Vivienda y Urbanismo",2004-09-29,2006-03-11,0,1,0,0,0,0,1,0,0,0,0,0
213,"Chile","Tschorne Berestesky, Sonia","woman",49,"Ricardo Lagos",2000-03-11,2006-03-11,"Bienes Nacionales",2004-09-29,2006-03-11,0,1,0,0,0,0,1,0,0,0,0,0
214,"Chile","Uriarte Rodríguez, Ana Lya","woman",44,"Michelle Bachelet",2006-03-11,2010-03-11,"Comisión Nacional de Medio Ambiente",2007-03-26,2010-03-11,0,1,0,1,1,0,0,0,0,0,0,0
215,"Chile","Urrutia Fernández, Paulina","woman",37,"Michelle Bachelet",2006-03-11,2010-03-11,"Consejo Nacional de la Cultura y las Artes",2006-03-11,2010-03-11,1,0,0,0,0,0,0,0,1,0,0,0
216,"Chile","Valdés Soublette, Juan Gabriel","man",52,"Eduardo Frei",1994-03-11,2000-03-11,"Relaciones Exteriores",1999-06-22,2000-03-11,0,0,0,1,1,0,0,0,0,0,0,1
217,"Chile","Velasco Baraona, Belisario","man",70,"Michelle Bachelet",2006-03-11,2010-03-11,"Interior",2006-07-14,2008-01-04,0,0,0,0,0,1,0,0,0,0,1,0
218,"Chile","Velasco Brañes , Andrés","man",45,"Michelle Bachelet",2006-03-11,2010-03-11,"Hacienda",2006-03-11,2010-03-11,1,0,1,0,1,0,1,0,1,1,0,1
219,"Chile","Veloso Valenzuela, Paulina","woman",49,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGPRES",2006-03-11,2007-03-26,0,1,0,1,1,0,1,0,0,0,0,1
220,"Chile","Vidal Salinas, Francisco","man",49,"Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB",2003-03-03,2005-05-24,0,1,0,0,1,1,0,0,1,0,0,0
221,"Chile","Vidal Salinas, Francisco","man",51,"Ricardo Lagos",2000-03-11,2006-03-11,"Interior",2005-05-24,2006-03-11,0,1,0,0,1,1,0,0,1,0,0,0
222,"Chile","Vidal Salinas, Francisco","man",54,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGEGOB",2007-12-06,2009-03-12,0,0,0,0,0,1,1,0,1,0,0,0
223,"Chile","Vidal Salinas, Francisco","man",55,"Michelle Bachelet",2006-03-11,2010-03-11,"Defensa Nacional",2009-03-12,2010-03-11,0,0,0,0,0,1,1,0,1,0,0,0
224,"Chile","Viera-Gallo Quesney, José Antonio","man",63,"Michelle Bachelet",2006-03-11,2010-03-11,"SEGPRES",2007-03-26,2010-03-11,0,1,0,1,0,1,0,1,1,0,0,1
225,"Chile","Villarzú Rohde, Juan","man",52,"Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES",1996-09-28,1998-08-01,0,1,0,0,1,0,1,0,0,0,1,0
226,"Chile","Von Baer Jahn, Ena","woman",35,"Sebastián Piñera",2010-03-11,2014-03-11,"SEGEGOB",2010-03-11,2011-07-18,0,0,0,0,0,0,0,0,0,0,0,0
227,"Chile","Walker Prieto, Ignacio","man",48,"Ricardo Lagos",2000-03-11,2006-03-11,"Relaciones Exteriores",2004-09-29,2006-03-11,0,0,0,1,0,1,0,1,1,0,0,1
228,"Chile","Weinstein Cayuela, José","man",44,"Ricardo Lagos",2000-03-11,2006-03-11,"Consejo Nacional de la Cultura y las Artes",2003-08-06,2006-03-11,0,1,0,0,1,0,0,0,1,1,0,0
229,"Chile","Weinstein Levy, Jacqueline","woman",61,"Michelle Bachelet",2006-03-11,2010-03-11,"Bienes Nacionales",2010-01-06,2010-03-11,0,0,0,0,0,0,0,0,1,1,0,0
230,"Chile","Zaldívar Larraín, Andrés","man",69,"Michelle Bachelet",2006-03-11,2010-03-11,"Interior",2006-03-11,2006-07-14,0,0,0,1,0,1,0,1,1,0,0,1
231,"Chile","Zilic Hrepic, Martín","man",58,"Michelle Bachelet",2006-03-11,2010-03-11,"Educación",2006-03-11,2006-07-14,0,0,0,0,1,1,0,0,0,0,0,0
232,"Chile","Álvarez Zenteno, Rodrigo","man",44,"Sebastián Piñera",2010-03-11,2014-03-11,"Energía",2011-07-22,2012-03-27,0,0,0,1,0,1,0,1,0,0,0,0
